;	V3 text file written for MicroBrightField products.
          ( -198.95  -208.12   -34.48     0.18)  ; 22
          ( -200.05  -214.13   -34.48     0.18)  ; 23
          ( -200.75  -216.84   -34.48     0.18)  ; 24
          ( -199.83  -222.48   -34.48     0.18)  ; 25
          ( -199.83  -222.67   -34.48     0.18)  ; 26
          ( -195.99  -226.49   -34.48     0.18)  ; 27
          ( -194.35  -229.94   -34.48     0.18)  ; 28
          ( -194.35  -230.31   -34.48     0.18)  ; 29
          ( -194.17  -230.31   -34.48     0.18)  ; 30
          ( -191.97  -232.49   -34.48     0.18)  ; 31
          ( -191.79  -232.67   -34.48     0.18)  ; 32
          ( -189.41  -235.58   -34.48     0.18)  ; 33
          ( -186.86  -238.68   -34.48     0.18)  ; 34
          ( -186.86  -239.04   -34.48     0.18)  ; 35
          ( -184.48  -242.50   -34.48     0.18)  ; 36
          ( -184.48  -242.68   -34.48     0.18)  ; 37
          ( -182.29  -245.77   -34.48     0.18)  ; 38
          ( -181.92  -245.77   -34.48     0.18)  ; 39
          ( -181.01  -247.41   -34.48     0.18)  ; 40
          ( -179.91  -247.78   -34.48     0.18)  ; 41
          ( -181.19  -249.23   -34.48     0.18)  ; 42
          ( -181.19  -249.41   -34.48     0.18)  ; 43
          ( -180.09  -251.78   -34.48     0.18)  ; 44
          ( -180.09  -252.14   -34.48     0.18)  ; 45
          ( -179.73  -254.87   -34.48     0.18)  ; 46
          ( -180.09  -255.05   -34.48     0.18)  ; 47
          ( -180.09  -255.42   -34.48     0.18)  ; 48
          ( -178.63  -257.60   -34.48     0.18)  ; 49
          ( -178.63  -258.33   -34.48     0.18)  ; 50
          ( -178.27  -258.51   -34.48     0.18)  ; 51
          ( -178.08  -258.87   -34.48     0.18)  ; 52
          ( -175.16  -259.78   -34.48     0.18)  ; 53
          ( -175.16  -260.15   -34.48     0.18)  ; 54
          ( -174.98  -260.51   -34.48     0.18)  ; 55
          ( -174.61  -260.69   -34.48     0.18)  ; 56
          ( -172.60  -261.97   -34.48     0.18)  ; 57
          ( -172.05  -262.33   -34.48     0.18)  ; 58
          ( -171.87  -262.70   -34.48     0.18)  ; 59
          ( -169.49  -265.24   -34.48     0.18)  ; 60
          ( -169.13  -269.61   -34.48     0.18)  ; 61
          ( -168.94  -269.97   -34.48     0.18)  ; 62
          ( -165.29  -274.16   -34.48     0.18)  ; 63
          ( -165.29  -274.34   -34.48     0.18)  ; 64
          ( -164.56  -277.07   -34.48     0.18)  ; 65
          ( -164.56  -277.25   -34.48     0.18)  ; 66
          ( -163.64  -279.06   -39.15     0.18)  ; 67
          ( -162.18  -281.42   -39.15     0.18)  ; 68
          ( -162.00  -281.61   -39.15     0.18)  ; 69
          ( -161.63  -283.61   -39.15     0.18)  ; 70
          ( -161.45  -283.97   -39.15     0.18)  ; 71
          ( -160.53  -285.06   -39.15     0.18)  ; 72
          ( -155.60  -289.07   -41.48     0.18)  ; 73
           Normal
        )  ;  End of split
      |
        ( -113.23  -138.80   -36.94     0.18)  ; 1, R-2-2-2
        ( -117.62  -143.53   -36.94     0.18)  ; 2
        ( -117.44  -144.07   -36.94     0.18)  ; 3
        ( -122.37  -148.26   -36.81     0.18)  ; 4
        ( -122.74  -148.80   -36.81     0.18)  ; 5
        ( -124.93  -154.45   -36.81     0.18)  ; 6
        ( -125.11  -154.63   -36.81     0.18)  ; 7
        ( -125.30  -155.17   -36.81     0.18)  ; 8
        ( -130.60  -162.09   -50.19     0.18)  ; 9
        ( -133.34  -166.27   -37.06     0.18)  ; 10
        ( -136.63  -169.00   -37.06     0.18)  ; 11
        ( -139.92  -172.28   -45.04     0.18)  ; 12
        ( -143.03  -173.91   -45.04     0.18)  ; 13
        ( -150.15  -179.01   -49.58     0.18)  ; 14
        ( -153.99  -180.10   -49.82     0.18)  ; 15
        ( -153.99  -180.10   -49.95     0.18)  ; 16
        ( -158.93  -181.92   -50.56     0.18)  ; 17
        ( -159.84  -181.92   -50.56     0.18)  ; 18
        ( -166.97  -182.10   -50.56     0.18)  ; 19
        ( -168.61  -182.47   -55.10     0.18)  ; 20
        ( -168.80  -182.28   -55.10     0.18)  ; 21
        ( -168.98  -182.47   -55.10     0.18)  ; 22
        ( -172.64  -185.01   -55.10     0.18)  ; 23
        ( -175.56  -186.65   -55.10     0.18)  ; 24
        ( -176.11  -186.65   -55.10     0.18)  ; 25
        ( -177.75  -187.01   -55.10     0.18)  ; 26
        ( -177.75  -187.38   -55.10     0.18)  ; 27
        ( -177.57  -187.56   -55.10     0.18)  ; 28
        ( -177.57  -187.74   -55.10     0.18)  ; 29
        ( -178.30  -190.65   -55.10     0.18)  ; 30
        ( -179.40  -193.75   -55.10     0.18)  ; 31
        ( -179.40  -193.93   -55.10     0.18)  ; 32
        ( -180.86  -194.84   -55.10     0.18)  ; 33
        ( -181.04  -195.02   -55.10     0.18)  ; 34
        ( -184.33  -197.02   -59.64     0.18)  ; 35
        (
          ( -184.33  -199.02   -52.03     0.18)  ; 1, R-2-2-2-1
          ( -187.62  -204.66   -64.92     0.18)  ; 2
          ( -188.53  -207.75   -62.58     0.18)  ; 3
          ( -191.82  -209.75   -62.58     0.18)  ; 4
          ( -195.29  -213.03   -62.58     0.18)  ; 5
          ( -198.76  -215.03   -62.58     0.18)  ; 6
          ( -198.94  -215.21   -62.58     0.18)  ; 7
          ( -202.05  -219.58   -63.81     0.18)  ; 8
          ( -204.43  -222.13   -63.81     0.18)  ; 9
          ( -204.61  -222.31   -63.81     0.18)  ; 10
          ( -204.79  -222.49   -63.81     0.18)  ; 11
          ( -208.27  -225.22   -63.81     0.18)  ; 12
          ( -208.63  -225.22   -63.81     0.18)  ; 13
          ( -211.92  -227.95   -63.81     0.18)  ; 14
          ( -212.10  -228.13   -63.81     0.18)  ; 15
          ( -212.47  -228.31   -63.81     0.18)  ; 16
          ( -212.65  -228.50   -63.81     0.18)  ; 17
          ( -216.49  -229.77   -63.81     0.18)  ; 18
          ( -216.49  -229.95   -63.81     0.18)  ; 19
          ( -222.89  -235.41   -68.35     0.18)  ; 20
          ( -226.36  -239.78   -68.35     0.18)  ; 21
          ( -226.54  -239.96   -68.35     0.18)  ; 22
          ( -226.73  -240.14   -68.35     0.18)  ; 23
          ( -226.73  -240.32   -68.35     0.18)  ; 24
          ( -229.10  -242.69   -68.35     0.18)  ; 25
          ( -229.10  -243.05   -68.35     0.18)  ; 26
          ( -229.29  -243.60   -68.35     0.18)  ; 27
          ( -229.65  -245.42   -68.35     0.18)  ; 28
          ( -231.30  -247.42   -73.51     0.18)  ; 29
          ( -232.76  -253.60   -73.63     0.18)  ; 30
          ( -232.76  -253.97   -73.63     0.18)  ; 31
          ( -234.04  -260.15   -73.63     0.18)  ; 32
          ( -235.32  -266.34   -73.63     0.18)  ; 33
          ( -235.32  -266.52   -73.63     0.18)  ; 34
          ( -236.05  -270.16   -73.63     0.18)  ; 35
          ( -236.23  -270.53   -73.63     0.18)  ; 36
          ( -236.23  -270.71   -73.63     0.18)  ; 37
          ( -237.31  -272.89   -77.43     0.18)  ; 38
          ( -239.32  -275.07   -77.56     0.18)  ; 39
          ( -240.96  -277.25   -77.56     0.18)  ; 40
          ( -242.61  -278.16   -77.56     0.18)  ; 41
                    <( -243.89  -276.89   -77.56     0.18)>  ; Spine
          ( -243.89  -279.80   -77.56     0.18)  ; 42
          ( -246.26  -283.44   -77.56     0.18)  ; 43
          ( -246.45  -283.62   -77.56     0.18)  ; 44
          ( -246.63  -283.99   -77.56     0.18)  ; 45
          ( -246.81  -284.35   -77.56     0.18)  ; 46
          ( -249.01  -286.72   -77.56     0.18)  ; 47
          ( -251.02  -287.63   -77.56     0.18)  ; 48
          ( -251.20  -287.63   -77.56     0.18)  ; 49
                    <( -252.11  -291.99   -81.61     0.18)>  ; Spine
          ( -252.84  -289.26   -81.61     0.18)  ; 50
          ( -256.68  -291.63   -81.61     0.18)  ; 51
          ( -256.50  -291.63   -81.61     0.18)  ; 52
          (
            ( -258.33  -293.45   -82.22     0.18)  ; 1, R-2-2-2-1-1
            ( -258.51  -293.63   -82.22     0.18)  ; 2
            ( -263.26  -294.54   -82.22     0.18)  ; 3
            ( -266.92  -297.09   -82.22     0.18)  ; 4
            ( -267.28  -297.09   -82.22     0.18)  ; 5
            ( -267.28  -297.27   -82.22     0.18)  ; 6
            ( -271.67  -299.82   -83.32     0.18)  ; 7
            ( -272.04  -300.18   -83.32     0.18)  ; 8
            ( -272.22  -300.18   -83.32     0.18)  ; 9
            ( -276.24  -301.64   -83.45     0.18)  ; 10
            ( -276.42  -301.45   -83.45     0.18)  ; 11
            ( -279.71  -300.36   -67.00     0.18)  ; 12
            ( -280.81  -300.36   -67.00     0.18)  ; 13
            ( -283.19  -299.63   -67.00     0.18)  ; 14
            ( -286.66  -296.91   -67.00     0.18)  ; 15
            ( -287.39  -296.91   -67.00     0.18)  ; 16
            ( -290.31  -295.63   -67.00     0.18)  ; 17
            ( -290.50  -295.81   -67.00     0.18)  ; 18
            ( -290.68  -296.00   -67.00     0.18)  ; 19
            ( -290.86  -296.18   -67.00     0.18)  ; 20
            ( -293.60  -297.27   -67.00     0.18)  ; 21
            ( -293.79  -297.45   -67.00     0.18)  ; 22
            ( -293.79  -297.82   -67.00     0.18)  ; 23
            ( -293.97  -298.00   -67.00     0.18)  ; 24
            ( -293.24  -298.91   -67.00     0.18)  ; 25
            ( -293.24  -299.27   -67.00     0.18)  ; 26
            ( -292.69  -299.27   -67.00     0.18)  ; 27
            ( -292.14  -299.45   -67.00     0.18)  ; 28
             Normal
          |
            ( -255.95  -294.36   -79.15     0.18)  ; 1, R-2-2-2-1-2
            ( -256.13  -294.36   -79.15     0.18)  ; 2
            ( -256.13  -298.18   -79.15     0.18)  ; 3
            ( -256.13  -298.91   -79.15     0.18)  ; 4
             Normal
          )  ;  End of split
        |
          ( -186.87  -197.55   -59.03     0.18)  ; 1, R-2-2-2-2
          ( -190.34  -198.46   -59.03     0.18)  ; 2
          ( -195.27  -197.00   -59.03     0.18)  ; 3
          ( -201.85  -194.09   -59.03     0.18)  ; 4
          ( -202.77  -194.09   -59.03     0.18)  ; 5
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (  -17.91     2.00    24.30     0.91)  ; Root
  (  -17.00    -0.55    24.30     0.73)  ; 1, R
  (  -15.90    -3.09    24.30     0.73)  ; 2
  (  -13.34    -5.82    24.30     0.73)  ; 3
  (  -11.33    -8.01    24.30     0.73)  ; 4
  (   -8.04   -10.55    24.30     0.73)  ; 5
  (   -7.13   -11.64    24.30     0.37)  ; 6
  (   -5.12   -13.46    24.30     0.18)  ; 7
  (   -2.74   -15.28    24.30     0.18)  ; 8
  (   -0.37   -19.10    24.30     0.18)  ; 9
  (   -0.37   -19.47    24.30     0.18)  ; 10
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  -21.38    12.01    17.43     2.56)  ; Root
  (  -22.85    12.19    17.43     2.56)  ; 1, R
  (  -23.76    11.64    17.43     2.56)  ; 2
  (  -25.22    10.19    17.43     1.83)  ; 3
  (  -26.32     9.10    17.43     1.28)  ; 4
  (  -27.23     8.92    17.43     1.28)  ; 5
  (  -28.70     8.92    17.43     1.28)  ; 6
  (  -29.24     9.83    17.43     1.28)  ; 7
  (  -29.79     9.83    17.43     1.28)  ; 8
  (  -31.07    10.01    17.43     1.28)  ; 9
  (  -32.17    10.19    17.43     1.28)  ; 10
  (
    (  -32.16     9.12     6.75     0.91)  ; 1, R-1
    (  -31.61     7.30     6.75     0.55)  ; 2
    (  -32.53     5.29     6.75     0.55)  ; 3
    (  -32.71     5.48     6.75     0.55)  ; 4
    (  -35.09     4.20     6.75     0.55)  ; 5
    (  -37.10     2.57     6.75     0.55)  ; 6
    (  -37.10     1.29    13.99     0.55)  ; 7
        <(  -35.63     0.38    13.99     0.55)>  ; Spine
    (  -37.46     0.93    13.99     0.55)  ; 8
    (  -37.83     0.75    13.99     0.55)  ; 9
    (  -39.47    -0.35    13.99     0.55)  ; 10
    (  -40.75    -1.26    13.99     0.55)  ; 11
    (  -40.93    -1.26    13.99     0.55)  ; 12
    (  -43.13    -2.35    13.99     0.55)  ; 13
    (  -44.59    -3.08    13.99     0.55)  ; 14
    (  -44.77    -3.26    13.99     0.55)  ; 15
    (  -44.77    -3.44    13.99     0.55)  ; 16
    (  -46.05    -5.08    13.99     0.55)  ; 17
    (  -46.23    -5.26    13.99     0.55)  ; 18
    (  -46.97    -6.90    13.99     0.55)  ; 19
    (  -48.43    -6.53    13.99     0.55)  ; 20
    (  -48.61    -6.53    13.99     0.55)  ; 21
    (  -50.26    -7.99    13.99     0.55)  ; 22
    (  -50.44    -8.17    13.99     0.55)  ; 23
    (  -50.62    -8.35    13.99     0.55)  ; 24
    (  -52.81    -9.99    13.99     0.55)  ; 25
    (  -53.00    -9.99    13.99     0.55)  ; 26
    (  -55.19   -11.08    13.99     0.55)  ; 27
    (  -56.29   -12.35    13.99     0.55)  ; 28
    (  -58.12   -12.72    16.08     0.55)  ; 29
    (  -62.32   -13.63    15.95     0.55)  ; 30
    (  -63.96   -14.54    15.95     0.55)  ; 31
        <(  -64.33   -16.18    15.95     0.55)>  ; Spine
    (  -65.97   -15.63    15.95     0.55)  ; 32
    (  -66.34   -15.63    15.95     0.55)  ; 33
    (  -66.52   -15.45    15.95     0.55)  ; 34
    (  -66.89   -15.63    15.95     0.55)  ; 35
    (  -67.44   -15.63    15.95     0.55)  ; 36
    (  -67.62   -15.81    15.95     0.55)  ; 37
    (  -68.17   -15.81    15.95     0.55)  ; 38
    (  -68.17   -16.18    15.95     0.55)  ; 39
    (  -68.35   -16.18    15.95     0.55)  ; 40
    (  -69.45   -16.90    11.78     0.37)  ; 41
    (  -69.63   -17.09    11.78     0.37)  ; 42
    (  -70.00   -17.09    11.78     0.37)  ; 43
    (  -70.18   -17.27    11.78     0.37)  ; 44
    (  -70.36   -17.45    11.78     0.37)  ; 45
    (  -70.73   -17.63    11.78     0.37)  ; 46
    (  -70.91   -17.81    11.78     0.37)  ; 47
    (  -70.91   -18.18    11.78     0.37)  ; 48
    (  -71.09   -18.36    11.78     0.37)  ; 49
    (  -71.09   -18.72    11.78     0.37)  ; 50
    (  -71.28   -18.90    11.78     0.37)  ; 51
    (  -71.28   -19.63    11.78     0.37)  ; 52
    (  -71.46   -19.81    11.78     0.37)  ; 53
    (  -71.82   -20.18    11.78     0.37)  ; 54
    (  -72.19   -20.36    11.78     0.37)  ; 55
    (  -73.29   -20.36    11.78     0.37)  ; 56
    (  -73.65   -20.18    11.78     0.37)  ; 57
    (  -74.38   -20.18    11.78     0.37)  ; 58
    (  -74.57   -20.36    11.78     0.37)  ; 59
    (  -74.93   -20.54    11.78     0.37)  ; 60
    (  -75.66   -20.54    11.78     0.37)  ; 61
    (  -76.03   -20.72    11.78     0.37)  ; 62
    (  -76.21   -20.91    11.78     0.37)  ; 63
    (  -76.58   -21.09    11.78     0.37)  ; 64
    (  -76.94   -21.09    11.78     0.37)  ; 65
    (  -77.12   -21.27    11.78     0.37)  ; 66
    (  -77.31   -21.45    11.78     0.37)  ; 67
    (  -77.49   -21.63    11.78     0.37)  ; 68
    (  -77.67   -21.82    11.78     0.37)  ; 69
    (  -78.04   -22.00    11.78     0.37)  ; 70
    (  -78.22   -22.36    11.78     0.37)  ; 71
    (  -78.40   -22.54    11.78     0.37)  ; 72
    (  -78.59   -22.73    11.78     0.37)  ; 73
    (  -78.59   -24.36    11.78     0.37)  ; 74
    (  -78.77   -24.36    11.78     0.37)  ; 75
    (  -79.87   -26.73     8.10     0.37)  ; 76
    (  -80.23   -26.73     8.10     0.37)  ; 77
    (  -80.41   -26.91     8.10     0.37)  ; 78
    (  -80.78   -27.09     8.10     0.37)  ; 79
    (  -81.15   -27.09     8.10     0.37)  ; 80
    (  -81.33   -27.09     8.10     0.37)  ; 81
    (  -81.69   -27.09     8.10     0.37)  ; 82
    (  -82.06   -27.46     8.10     0.37)  ; 83
    (  -82.24   -27.64     8.10     0.37)  ; 84
    (  -82.42   -27.82     8.10     0.37)  ; 85
    (  -82.61   -28.00     8.10     0.37)  ; 86
    (  -82.61   -28.37     8.10     0.37)  ; 87
    (  -82.79   -28.73     8.10     0.37)  ; 88
    (  -82.97   -28.91     8.10     0.37)  ; 89
    (  -82.97   -29.64     8.10     0.37)  ; 90
    (  -82.79   -30.00     8.10     0.37)  ; 91
    (  -82.79   -30.91     8.10     0.37)  ; 92
    (  -82.97   -31.28     8.10     0.37)  ; 93
    (  -83.16   -31.64     8.10     0.37)  ; 94
    (  -83.16   -35.10     8.10     0.37)  ; 95
    (  -83.34   -35.28     8.10     0.37)  ; 96
    (  -83.34   -38.92     8.10     0.37)  ; 97
    (  -83.52   -39.10     8.10     0.37)  ; 98
    (  -83.70   -39.10     8.10     0.37)  ; 99
     Normal
  |
    (  -34.00    10.92    17.43     1.28)  ; 1, R-2
    (  -35.46    11.10    17.43     1.28)  ; 2
    (  -36.56    12.19    17.43     1.28)  ; 3
    (  -37.47    13.83    17.43     1.28)  ; 4
    (  -37.29    14.92    17.43     1.28)  ; 5
    (  -38.20    15.28    14.36     1.28)  ; 6
    (  -40.39    15.47    14.36     1.28)  ; 7
    (  -42.40    15.65    14.36     1.28)  ; 8
    (  -44.23    16.56    14.36     1.28)  ; 9
    (  -45.33    17.65    14.36     1.28)  ; 10
    (  -46.79    19.29    14.36     1.28)  ; 11
    (  -48.25    20.38    14.36     1.28)  ; 12
    (  -49.72    22.20    14.36     1.28)  ; 13
    (  -50.81    23.84    14.36     1.28)  ; 14
    (  -53.01    25.11    14.36     1.28)  ; 15
    (  -55.02    26.56    14.36     1.28)  ; 16
    (  -56.66    27.84    14.36     1.28)  ; 17
    (  -58.85    29.66    14.36     1.28)  ; 18
    (  -60.13    30.75    14.36     1.28)  ; 19
    (  -62.69    32.93    14.36     1.28)  ; 20
    (
      (  -63.17    34.04    13.13     1.10)  ; 1, R-2-1
      (  -64.09    35.31    14.23     0.91)  ; 2
      (  -65.55    35.68    14.23     0.91)  ; 3
      (  -67.01    36.04    14.23     0.91)  ; 4
      (  -68.29    36.22    14.23     0.91)  ; 5
      (  -68.29    37.68    14.23     0.91)  ; 6
      (  -69.57    38.04    14.36     0.91)  ; 7
      (  -72.13    38.77    14.36     0.91)  ; 8
      (  -73.77    39.13    14.36     0.91)  ; 9
      (  -75.05    40.04    14.36     0.91)  ; 10
      (  -75.05    40.04    14.48     0.91)  ; 11
      (  -76.15    41.13    14.48     0.91)  ; 12
      (
        (  -76.52    43.14    14.97     0.73)  ; 1, R-2-1-1
        (  -76.52    44.41    14.97     0.73)  ; 2
        (  -77.43    45.86    14.97     0.73)  ; 3
        (  -77.25    46.23    14.97     0.73)  ; 4
        (  -77.06    46.41    14.97     0.73)  ; 5
        (  -76.88    47.50    14.97     0.73)  ; 6
        (  -77.06    48.59    14.97     0.73)  ; 7
        (  -77.06    49.69    14.97     0.73)  ; 8
        (  -77.25    51.50    14.97     0.73)  ; 9
        (  -77.25    51.69    14.97     0.73)  ; 10
        (  -77.43    52.96    14.97     0.73)  ; 11
        (  -77.80    52.96    14.97     0.73)  ; 12
        (  -78.53    52.96    14.97     0.73)  ; 13
        (  -77.80    54.60     8.84     0.73)  ; 14
        (  -77.06    55.87     8.84     0.73)  ; 15
        (  -77.25    57.15     8.84     0.73)  ; 16
        (  -77.98    59.15     9.82     0.73)  ; 17
        (
          (  -78.34    61.33     5.40     0.91)  ; 1, R-2-1-1-1
          (  -78.34    63.15     5.40     0.91)  ; 2
          (  -78.71    64.97     5.40     0.91)  ; 3
          (  -78.53    67.33     5.40     0.91)  ; 4
          (  -79.44    69.15     5.40     0.91)  ; 5
          (  -79.62    71.16     5.40     0.91)  ; 6
          (  -80.72    72.97     5.40     0.91)  ; 7
          (  -82.00    74.98     5.40     0.91)  ; 8
          (  -81.63    76.43     2.45     0.91)  ; 9
          (  -81.27    78.80     2.45     0.91)  ; 10
          (  -82.00    80.43     2.45     0.91)  ; 11
          (  -82.73    81.34     2.45     0.91)  ; 12
          (  -84.01    81.89     2.45     0.91)  ; 13
          (  -84.19    82.98     2.45     0.91)  ; 14
          (  -84.19    84.80     0.49     0.91)  ; 15
          (  -83.28    86.62     0.49     0.91)  ; 16
          (  -83.46    87.89     0.49     0.91)  ; 17
          (  -84.92    88.08     0.49     0.91)  ; 18
          (  -87.30    88.99     0.49     0.91)  ; 19
          (  -87.48    90.26     0.49     0.91)  ; 20
          (  -87.67    91.72    -1.10     0.91)  ; 21
